Name,Coin Address,Collated Word Count,Collated Weighted Word Count,Image Count,Original Word Count,Word Count,Weighted Word Count,Cumulative Payout,Previous Cumulative Payout,Payout,Unique Page Views,Popularity Times Rating,Advertising Portion,Advertising Revenue,Views per Thousand Words,Normalized Popularity,Rating Median,Normalized Rating Median,Categorized Articles,Articles,Categorization,Normalized Categorization,Normalized Worth,Earnings Multiplier,Earnings
Backa18,1A7mEa8zufBg2ajkQU8uezFKVvaxEqXr3g,0,0,2,98260,98260,98280,98,98,0,18,12.0,0.0000646,0.0,0.183,0.75,68.5,0.626,36,36,1.0,1.22,0.723,0.0,0
Balthozar,1kFhM8vtEzbZ43Z5wcadPvNrb4xFXbgze,0,0,4,10533,10533,10573,11,11,0,3,3.0,0.0000161,0.0,0.284,0.779,85.0,1.45,0,12,0.0,0.0,1.1,0.0,0
Barnacle_Ed,16xxKVrtDxTuEJhADUxVmZK94im43RXi45,0,0,0,36735,36735,36735,37,37,0,4,4.0,0.0000215,0.0,0.109,0.718,88.5,1.69,9,15,0.6,0.383,1.27,0.0,0
Ben,1DbJtgRfXqa2Vjh4Qfe35gGqMVEbC7DoAu,0,0,15,1947,1947,2097,2,2,0,30,27.0,0.000145,0.0,14.3,1.09,89.5,1.77,1,1,1.0,1.22,1.51,0.0,0
BitcoinAlchemist,1JBmwfJ4HmxTDDYwZY1rC63xR9h8Usqtat,0,0,0,28271,28271,28271,28,28,0,5,4.0,0.0000215,0.0,0.177,0.748,70.5,0.7,2,27,0.0741,0.00328,0.645,0.0,0
Bit-fxtrader,1BZrrPVnQibm9M357dATtTokUYP1vaosgU,0,0,1,51496,51496,51506,52,43,9,430,369.0,0.00199,0.0,8.35,1.04,85.0,1.45,29,29,1.0,1.22,1.3,1.17,10
Bittzy78,1Pz1K3res89p4GF3N26gz93CzbyWUcjEAb,3084,925,6,12925,16009,13910,14,14,0,14,11.0,0.0000592,0.0,1.01,0.868,80.0,1.14,13,13,1.0,1.22,1.07,0.0,0
Blackjet69,1tjX32UTH9DV9LkWKSncr4a3sJ4ksY84S,0,0,4,6821,6821,6861,7,7,0,1,1.0,0.00000538,0.0,0.146,0.736,57.5,0.317,7,7,1.0,1.22,0.533,0.0,0
Bmlzootown,1AWxtasquGuwRz9KMSfbZLVa3ED7XuXNev,0,0,0,1282,1282,1282,1,1,0,0,0.0,0.0,0.0,0.0,0.0,80.0,1.14,3,3,1.0,1.22,0.808,0.0,0
Boelens,1PZ4yQmyi4JsfhUUHJiNs15gt98MreQXw1,0,0,0,1421,1421,1421,1,1,0,3,2.0,0.0000108,0.0,2.11,0.924,70.0,0.681,1,1,1.0,1.22,0.808,0.0,0
Bomac,18sqY71VonaH81y4mWyrFirLf9ZMq238wY,0,0,196,327984,327984,329944,327,277,50,429,347.0,0.00187,0.0,1.3,0.887,80.0,1.14,73,75,0.973,1.15,1.07,0.955,48
Caprigon,1Q4siL9KD2W8cy5eguRr5z5R1iCca27Qqv,3084,925,1,169957,173041,170892,171,171,0,28,23.0,0.000124,0.0,0.164,0.743,80.0,1.14,60,60,1.0,1.22,1.03,0.0,0
CaramelSunshine,14yBc8zcJZh8nhUVx62RBX1n19Nw4pgy2q,3963,1188,0,0,3963,1188,1,1,0,0,0.0,0.0,0.0,0.0,0.0,55.0,0.267,0,6,0.0,0.0,0.16,0.0,0
Cdelatorref,13TRk2LRQuPH926Dq4u1uL63gUvfX5wRN3,0,0,11,10208,10208,10318,10,10,0,13,9.0,0.0000484,0.0,1.26,0.885,70.0,0.681,15,15,1.0,1.22,0.796,0.0,0
Ceebizcut,1M5haKYJ8PJ43kHTs6okSBLj5gUhLRQiUJ,0,0,0,22266,22266,22266,22,22,0,1,1.0,0.00000538,0.0,0.0449,0.665,80.0,1.14,0,12,0.0,0.0,0.885,0.0,0
Colin012,1LsUrZ2EcGKwy3Vt72FbFkng5bnYjdTsea,0,0,2,2877,2877,2897,3,3,0,1,1.0,0.00000538,0.0,0.345,0.792,72.5,0.78,3,4,0.75,0.636,0.769,0.0,0
CryptoAddicto,1DKhy7jj8oB53iGZYrWzDSfcVoKHjsuxaa,172607,51782,0,0,172607,51782,52,52,0,70,49.0,0.000264,0.0,1.35,0.89,70.0,0.681,50,116,0.431,0.18,0.693,0.0,0
Cryptobyte,1HwxMzbFqZfyE6HaR2D3keJQ1ync1V5UQR,0,0,0,5149,5149,5149,5,5,0,0,0.0,0.0,0.0,0.0,0.0,85.0,1.45,4,4,1.0,1.22,0.99,0.0,0
Cryptopi,16wwpo6sJeFFWMnSy7ySa62mZLTAWohyP7,0,0,3,117896,117896,117926,118,118,0,79,40.0,0.000215,0.0,0.67,0.838,50.0,0.184,0,86,0.0,0.0,0.362,0.0,0
Cryptaur,18HEmGSt6x1aiwqEWQBZYedYwEjEB61FLe,0,0,47,45376,45376,45846,46,46,0,5,4.0,0.0000215,0.0,0.109,0.718,86.0,1.51,34,38,0.895,0.95,1.22,0.0,0
Cybernet,1La3GDDFvm2fVSjDh7Wy6YvbZ4MiP7Mt1q,0,0,7,2315,2315,2385,2,2,0,5,4.0,0.0000215,0.0,2.1,0.924,87.5,1.62,4,4,1.0,1.22,1.37,0.0,0
Dalamar96,1BXH2Xida1orS5GpXdniMrwZFbi5iznM92,0,0,0,19133,19133,19133,19,19,0,1,1.0,0.00000538,0.0,0.0523,0.674,77.5,1.01,6,6,1.0,1.22,0.931,0.0,0
Darebruges,1EkixVazBUdNarHfB5eUWsxQ6JJnQuQx3K,0,0,7,2551,2551,2621,3,3,0,3,2.0,0.0000108,0.0,1.14,0.877,75.0,0.89,4,4,1.0,1.22,0.919,0.0,0
Darknessfell,1EGufdRWTXBJtqfQrH3htzKFogQGbwEuBv,0,0,106,154583,154583,155643,150,100,50,95,79.0,0.000425,0.0,0.61,0.832,82.5,1.29,61,61,1.0,1.22,1.14,1.02,51
Dead_bit,1SuaNpdTNevb6VUYYn2Tqq4iXD5yeLmJ9,0,0,19,8440,8440,8630,9,9,0,5,3.0,0.0000161,0.0,0.579,0.828,65.0,0.511,6,6,1.0,1.22,0.677,0.0,0
DeadSea33,1A9qwtctYmYrCKSegy7RrNCUJxuohwFQmD,30998,9299,126,116304,147302,126863,127,127,0,62,53.0,0.000285,0.0,0.489,0.816,85.0,1.45,45,45,1.0,1.22,1.23,0.0,0
Deadwood,1MRCQrNWiXg8LA4vq6PfYvpdWfyZketSw6,0,0,6,26926,26926,26986,27,26,1,161,146.0,0.000786,0.0,5.97,1.01,90.0,1.81,17,17,1.0,1.22,1.51,1.35,1
Develcuy,1DogCa5wiVZJWFnFDezuw5XssoWWabijnE,0,0,0,2818,2818,2818,3,3,0,44,34.0,0.000183,0.0,15.6,1.1,77.5,1.01,7,7,1.0,1.22,1.06,0.0,0
Devguy,1QAZtw4SYaMfceg55uL2yarTnDtjySSyXz,0,0,1,12111,12111,12121,12,12,0,0,0.0,0.0,0.0,0.0,0.0,65.0,0.511,9,11,0.818,0.775,0.384,0.0,0
Devtome_Writer,17wwzTrWrk1buS9bxEFdgTsvhiyrDakBZe,0,0,0,10248,10248,10248,10,10,0,0,0.0,0.0,0.0,0.0,0.0,70.0,0.681,10,13,0.769,0.673,0.476,0.0,0
Dexter,18jMxk8jqwvgpx4wT48VAb6jGbYNazz4b7,16281,4884,69,93310,109591,98884,99,99,0,9,6.0,0.0000323,0.0,0.091,0.707,67.5,0.591,3,31,0.0968,0.00603,0.567,0.0,0
Dglenn,15b3uWBBfMfhVwsXLYtGzXJ8vAHyjVV1Mu,0,0,0,199025,199025,199025,199,150,49,23,19.0,0.000102,0.0,0.116,0.721,82.5,1.29,1,2,0.5,0.253,1.01,0.908,45
Dhouses,14t1BfWX4gpLzgrHs17fwFA2AWoRdrwzef,0,0,12,47680,47680,47800,48,48,0,48,40.0,0.000215,0.0,1.0,0.868,83.0,1.32,20,21,0.952,1.09,1.16,0.0,0
Diamondcardz,18q45dAKGakQdPkjrg17NrfdiFGKWULwSJ,0,0,2,2079,2079,2099,2,2,0,0,0.0,0.0,0.0,0.0,0.0,90.0,1.81,2,2,1.0,1.22,1.21,0.0,0
Diedicar,1NXSmDdfVdL548RzbzVx6CkUmXFoRZ5yH3,0,0,6,7052,7052,7112,7,7,0,0,0.0,0.0,0.0,0.0,0.0,95.0,2.23,4,4,1.0,1.22,1.46,0.0,0
Dinkleberg,1Mnd6HGYcoNryKT2bkaT55BPsVK1a8o49u,0,0,111,32574,32574,33684,34,34,0,14,11.0,0.0000592,0.0,0.416,0.805,79.0,1.09,35,35,1.0,1.22,1.02,0.0,0
Eammy,1EPRS5bUm6USqLWZf5faBzZF2dXhHdyfgc,0,0,5,9246,9246,9296,9,9,0,0,0.0,0.0,0.0,0.0,0.0,76.0,0.937,8,8,1.0,1.22,0.684,0.0,0
Ecafe,17tRggPGbLBVWFBoySALZXTABD2zSe3kEW,0,0,0,112578,112578,112578,113,113,0,19,15.0,0.0000807,0.0,0.169,0.745,80.0,1.14,16,16,1.0,1.22,1.03,0.0,0
Eeharris,1CfWWyDNUeioJc7TBnqDBDyQKJUYwT7S2Z,617948,185384,4,208786,826734,394210,394,394,0,17,15.0,0.0000807,0.0,0.0431,0.663,90.0,1.81,58,58,1.0,1.22,1.4,0.0,0
Emfox,1Emfox1WswYcd2YucUskRzqfRWKkcm1Jut,0,0,0,5520,5520,5520,6,6,0,0,0.0,0.0,0.0,0.0,0.0,69.5,0.662,1,1,1.0,1.22,0.52,0.0,0
Emilianoz,1EykDePNj9311jvwcUaZczCjNFQ6Ep1zmi,10577,3173,2,13940,24517,17133,17,17,0,1,1.0,0.00000538,0.0,0.0584,0.681,83.0,1.32,1,12,0.0833,0.00429,0.996,0.0,0
Eroxors,1GhARG75QssPfXntVLW5wwpqPP6H2fRbmo,0,0,0,5837,5837,5837,6,6,0,0,0.0,0.0,0.0,0.0,0.0,50.0,0.184,4,4,1.0,1.22,0.233,0.0,0
Estera,14VRNYCwocTSAyPprHnKx12Eim6jDBHYZq,0,0,0,16888,16888,16888,17,17,0,2,2.0,0.0000108,0.0,0.118,0.723,85.0,1.45,0,11,0.0,0.0,1.08,0.0,0
Fheenix,1JvdsgxiJQYAJSE4Tjs3BWbXZk6Kw9mxnB,0,0,266,386429,386429,389089,389,369,20,818,661.0,0.00356,0.0,2.1,0.924,80.0,1.14,163,163,1.0,1.22,1.09,0.972,19
Flam,167fASsEEnKszkd8PdNRMB1HWTnxcNRgbR,0,0,491,73204,73204,78114,78,78,0,199,171.0,0.000921,0.0,2.55,0.939,85.0,1.45,48,49,0.98,1.17,1.27,0.0,0
Foreroz,1ArfuTn3o1NgVCMwnoyxZx6jPKPTmSP9o6,0,0,0,14369,14369,14369,14,14,0,1,1.0,0.00000538,0.0,0.0696,0.691,60.0,0.374,19,19,1.0,1.22,0.554,0.0,0
Funkyphantom,1E24V6K3S6tKQksaKCrVCr2sBKicAfs3mr,3458,1037,0,18359,21817,19396,19,19,0,3,2.0,0.0000108,0.0,0.155,0.74,55.0,0.267,0,24,0.0,0.0,0.382,0.0,0
FuzzyBear,18xskifRMWUtMzbHSzQi7rEWF5upmktgF2,0,0,12,22588,22588,22708,23,23,0,186,150.0,0.000807,0.0,8.19,1.04,80.0,1.14,23,31,0.742,0.62,1.06,0.0,0
Gabcab,14JoB7XgPE57yZ4G57YrEFSurf35TGBE8t,0,0,0,7303,7303,7303,7,7,0,0,0.0,0.0,0.0,0.0,0.0,80.0,1.14,0,4,0.0,0.0,0.686,0.0,0
Giftculturewriting,16GGzGGsTtzvUdTHoWFJtWXXWdpPWwxr3u,0,0,11,42125,42125,42235,42,42,0,36,28.0,0.000151,0.0,0.852,0.856,77.5,1.01,18,18,1.0,1.22,0.985,0.0,0
Glongsword,1CRfD8qjUd8uKnYX35oxz8qAYrCnn2Zryc,0,0,0,1110,1110,1110,1,1,0,1,1.0,0.00000538,0.0,0.901,0.86,90.0,1.81,0,1,0.0,0.0,1.34,0.0,0
Gordonpt8,1AX3yEymMf5RDfZK6YSXpG9GEQt3ffRbm9,0,0,0,2856,2856,2856,3,3,0,3,2.0,0.0000108,0.0,1.05,0.871,68.5,0.626,6,6,1.0,1.22,0.759,0.0,0
Gorgorom,1EgZsQ6zxrA5bCtMMR1uWAcjfqt7n8GNRJ,8082,2424,30,24871,32953,27595,28,24,4,37,30.0,0.000161,0.0,1.34,0.889,80.0,1.14,24,24,1.0,1.22,1.07,0.963,4
Grantbills,1Dz6fEZma7bUwnGo44yRjgduP71cWtkgS4,0,0,3,28347,28347,28377,28,28,0,21,15.0,0.0000807,0.0,0.74,0.845,73.0,0.801,11,19,0.579,0.353,0.77,0.0,0
Grasssusan,17uJkuoL5ub3ZjXmqTmmQLjkG8sN9bNqir,0,0,0,4297,4297,4297,4,4,0,0,0.0,0.0,0.0,0.0,0.0,85.0,1.45,2,2,1.0,1.22,0.99,0.0,0
Grc,1FxaZmCkaqkKxbBz52fNAMe9bRn2GoECvf,1550,465,0,709,2259,1174,1,1,0,0,0.0,0.0,0.0,0.0,0.0,95.0,2.23,2,2,1.0,1.22,1.46,0.0,0
Hayek,1KqMSjRnFpeWQUhDh3p2tGtRnPuZV486sM,0,0,9,41636,41636,41726,42,42,0,0,0.0,0.0,0.0,0.0,0.0,75.0,0.89,18,58,0.31,0.0854,0.542,0.0,0
Heliumbm,1Fm4p5nVbKxaYaQz4kuANQG2scDBLRvECJ,0,0,0,17649,17649,17649,18,18,0,2,1.0,0.00000538,0.0,0.113,0.72,67.5,0.591,3,5,0.6,0.383,0.609,0.0,0
Hellinoos,1GnJic1ATC7R7cbzBR6Q7Yqziv7bwj8aQY,0,0,0,14731,14731,14731,15,15,0,0,0.0,0.0,0.0,0.0,0.0,80.0,1.14,4,4,1.0,1.22,0.808,0.0,0
Hellscabane,1G3FNG9ogDBxygJJxst5mH1oUeCS7UF12e,0,0,0,25360,25360,25360,25,25,0,4,3.0,0.0000161,0.0,0.158,0.741,80.0,1.14,20,20,1.0,1.22,1.03,0.0,0
Hemingway,1Mrin7GnKsBPJ78mqZiChKzNtY5WC84WFZ,0,0,0,24213,24213,24213,24,24,0,18,13.0,0.00007,0.0,0.743,0.846,70.0,0.681,0,18,0.0,0.0,0.662,0.0,0
Hunterbunter,17qBxPE1e84se785Yn3BupFRPPekEc15Pv,0,0,6,28913,28913,28973,29,26,3,32,30.0,0.000161,0.0,1.1,0.875,92.0,1.97,3,7,0.429,0.178,1.46,1.31,4
IanBerble,1P6NSPXyGxPsetEE1qjWnvpPyZk3qnNboR,0,0,0,1078,1078,1078,1,1,0,1,1.0,0.00000538,0.0,0.928,0.862,75.0,0.89,1,1,1.0,1.22,0.915,0.0,0
Ibrennan,14TM5MS9J3TZF2ZmAW91kCxVUHxeWTtLji,0,0,0,1009,1009,1009,1,1,0,0,0.0,0.0,0.0,0.0,0.0,85.0,1.45,1,1,1.0,1.22,0.99,0.0,0
Icoin,18HfzUZXGA3FZ1BM8abEmjBT9Wg52qQ4Sr,0,0,0,492,492,492,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0
Iheartcryptocoin,1N6SqcHmzSzs1cCe4wEt7Mo84m2p74stts,61,18,0,68476,68537,68494,68,68,0,20,15.0,0.0000807,0.0,0.292,0.781,75.0,0.89,19,19,1.0,1.22,0.89,0.0,0
Ikstarr,1eN1Gw2UUWTdrNrCS6qukx76JBNmpZBUV,0,0,13,40001,40001,40131,40,40,0,6,4.0,0.0000215,0.0,0.15,0.737,70.0,0.681,6,6,1.0,1.22,0.752,0.0,0
Iluveunc,199BUHDPHwpzyzVzmTw6V2jeqYfEpVuwMu,0,0,0,32483,32483,32483,32,32,0,38,31.0,0.000167,0.0,1.17,0.879,82.0,1.26,13,13,1.0,1.22,1.14,0.0,0
Imatt1990,17czLaECADux6yASXbxLLPqvnTSc9sD2PN,0,0,0,3942,3942,3942,4,4,0,0,0.0,0.0,0.0,0.0,0.0,72.0,0.759,2,2,1.0,1.22,0.578,0.0,0
Infoporter,1EyUQD2gwHExXnJKSkhGeQsGwAPUuVvwcE,0,0,0,1338,1338,1338,1,1,0,3,2.0,0.0000108,0.0,2.24,0.929,52.5,0.223,3,4,0.75,0.636,0.476,0.0,0
Jackjack,19QkqAza7BHFTuoz9N8UQkryP4E9jHo4N3,0,0,0,1099,1099,1099,1,1,0,158,140.0,0.000754,0.0,143.8,1.33,88.0,1.65,1,1,1.0,1.22,1.51,0.0,0
JackRussell,1CcWpm9HSqZwE96H3SeB7V1QGUhGHfxJh,0,0,1,15657,15657,15667,16,16,0,8,6.0,0.0000323,0.0,0.511,0.819,75.5,0.913,7,11,0.636,0.437,0.837,0.0,0
Jasinlee,1Ahu957fXXwhJ5LqmpxMFHVWwSQ7h4PkXb
Jdean1,1AKHyiMrE5e648KYdvzHDcJcf8QBPjSnXR,0,0,0,2552,2552,2552,3,3,0,0,0.0,0.0,0.0,0.0,0.0,75.0,0.89,0,3,0.0,0.0,0.534,0.0,0
Jdlrexy,16DV7iL8wVyozq973rj2qA3Zw4r7mvnAKc,0,0,0,2009,2009,2009,2,2,0,0,0.0,0.0,0.0,0.0,0.0,80.0,1.14,1,1,1.0,1.22,0.808,0.0,0
Jeffusher,127t5jPqpiowffJyKKFg9MBLwG17V5fdL2,0,0,0,1582,1582,1582,2,2,0,0,0.0,0.0,0.0,0.0,0.0,57.5,0.317,3,3,1.0,1.22,0.313,0.0,0
Jessiewaterfield,1BjvzSbfC2MhAVG2xvhkjuXZxApB8CgCnn,0,0,0,9327,9327,9327,9,9,0,2,2.0,0.0000108,0.0,0.214,0.76,85.0,1.45,1,5,0.2,0.0314,1.1,0.0,0
Jimfoxy,1JV7QdytMkA3crx9L1FM2dTBqaQ5itXy5u,0,0,1,31753,31753,31763,32,32,0,2,2.0,0.0000108,0.0,0.063,0.685,87.0,1.58,5,5,1.0,1.22,1.28,0.0,0
Jonnylitecoin,1DjLPFai2gtHmwWJSsFYGaLAmyLLGqyDWt,0,0,0,13430,13430,13430,13,13,0,0,0.0,0.0,0.0,0.0,0.0,86.0,1.51,0,6,0.0,0.0,0.908,0.0,0
Jungle_dave,14itNE5APTMtXzNZteDeZNkNH2AUJQY1Zh,0,0,0,1775,1775,1775,2,2,0,1,1.0,0.00000538,0.0,0.563,0.826,75.0,0.89,0,1,0.0,0.0,0.782,0.0,0
Kermett,1PArJ2bvbUdexQj9ubBgtnNWyRNz3BkvGs,0,0,0,4219,4219,4219,4,4,0,2,1.0,0.00000538,0.0,0.474,0.814,51.5,0.207,6,6,1.0,1.22,0.491,0.0,0
Kickaha4,12RuaN5UvZYkMn4BiiS4mMoffe3mgjzZMU,0,0,0,55832,55832,55832,56,56,0,12,10.0,0.0000538,0.0,0.215,0.761,84.0,1.38,8,11,0.727,0.593,1.12,0.0,0
Kimlle,1BoXo1RmQ6NKfZ7RHKscpWLKu8vcXXpjBD,0,0,0,5187,5187,5187,5,5,0,27,16.0,0.0000861,0.0,5.21,0.999,60.0,0.374,22,22,1.0,1.22,0.646,0.0,0
Knotwork,121Pb2BBrU7C61vBdWCKVuFFmaEZr6xFAX,58560,17568,0,0,58560,17568,18,18,0,59,45.0,0.000242,0.0,3.36,0.962,75.0,0.89,17,93,0.183,0.0256,0.825,0.0,0
Kochmann799,1H3hhmQxp2eqpScyubM65HuJZ9dMnPSzqY,0,0,2,8364,8364,8384,8,8,0,12,8.0,0.0000431,0.0,1.43,0.894,70.0,0.681,11,11,1.0,1.22,0.799,0.0,0
Koguma,1NPRz7rKMi83gJSEnztFddr96oJbqqAZmj,102,30,18,4268,4370,4478,4,4,0,41,35.0,0.000188,0.0,9.16,1.05,85.0,1.45,5,6,0.833,0.808,1.26,0.0,0
Kumala,1MUpAKKjyM56gxfKkW4LTHkWRcCFRx2y12,0,0,0,2192,2192,2192,2,2,0,3,3.0,0.0000161,0.0,1.37,0.891,85.0,1.45,0,2,0.0,0.0,1.13,0.0,0
Lawyer,13B9eDYgwTdhfWHgQXYT8EWNpL3uV4Ffie,0,0,0,74977,74977,74977,75,75,0,18,15.0,0.0000807,0.0,0.24,0.768,80.0,1.14,0,45,0.0,0.0,0.916,0.0,0
Leojane,15szdWSCEVAvXVEKsrEtcKNtCfmo69drZ9,0,0,42,9268,9268,9688,10,10,0,9,7.0,0.0000377,0.0,0.929,0.862,78.0,1.04,3,5,0.6,0.383,0.918,0.0,0
Mabtc,1NqxTQ7D9w3oukfpYda8GHnXSYxr9xFoQS,0,0,51,88806,88806,89316,89,89,0,274,235.0,0.00127,0.0,3.07,0.954,85.0,1.45,14,53,0.264,0.0592,1.16,0.0,0
Maitotoxin,1EZpys8PMP8bZxs2tFTY5T7cimmVMZAxuw,0,0,0,5973,5973,5973,6,6,0,3,2.0,0.0000108,0.0,0.502,0.818,62.5,0.439,0,3,0.0,0.0,0.508,0.0,0
Marticps,12UVr7jmrEitXQfzDPXAQ7etiVaa21p4iT,2195,658,13,0,2195,788,0,0,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0.0,0.0,0.0,0.0,0
Masscash,1MKs5SjcfA7a58vn9kjfcDkHkPoJFdUcz5,0,0,0,29281,29281,29281,29,18,11,103,73.0,0.000393,0.0,3.52,0.966,70.0,0.681,53,53,1.0,1.22,0.82,0.735,8
Matt608,1Ks4roXAZj45sXRsWMfGqmAPmDoWZ9TAko,0,0,43,199062,199062,199492,199,199,0,32,26.0,0.00014,0.0,0.16,0.742,80.0,1.14,50,50,1.0,1.22,1.03,0.0,0
Max2838,1EZPbtmx7YiDfM2YVThbrbEgC6b86SqFL9,0,0,123,69312,69312,70542,71,71,0,8,5.0,0.0000269,0.0,0.113,0.72,61.5,0.412,0,116,0.0,0.0,0.463,0.0,0
Maximilian_Wilhelm,1BroUgeCemQvWeYBekpFyEFGZVqrXnrtQ9,0,0,3,86134,86134,86164,86,86,0,8,7.0,0.0000377,0.0,0.0928,0.708,81.5,1.23,0,23,0.0,0.0,0.949,0.0,0
Melodiemuse,1GJt2nDUrVinYyDFJuWMkkK1Urod5nH72F,213,63,9,25012,25225,25165,25,25,0,20,19.0,0.000102,0.0,0.795,0.85,93.5,2.09,34,34,1.0,1.22,1.63,0.0,0
Merockstar,161J2C45hLh6SecXoRBMbbPGJAv7VdkfEK,0,0,3,24778,24778,24808,25,25,0,124,113.0,0.000608,0.0,5.0,0.995,90.0,1.81,12,12,1.0,1.22,1.5,0.0,0
Metallicsoul92,1MZbzzaLJfZb6tkwgBbGX5ayeCbQJaYDwc,823,246,0,1661,2484,1907,2,2,0,0,0.0,0.0,0.0,0.0,0.0,84.5,1.41,0,3,0.0,0.0,0.848,0.0,0
Meta-p02,1Q4wj8JfZNGgRFYrk2bfWvqcqH1Y9YVNn9,0,0,0,2897,2897,2897,3,3,0,1,1.0,0.00000538,0.0,0.345,0.792,90.0,1.81,1,1,1.0,1.22,1.44,0.0,0
Metazilla,1CJSRunQtPQsiZRK7vznyeCfyDTb2kxGA8,0,0,4,21459,21459,21499,21,21,0,18,16.0,0.0000861,0.0,0.837,0.854,90.0,1.81,0,9,0.0,0.0,1.34,0.0,0
Millipede,15PCkrTqyHKaq96gLNqegYPXauXxNJj5ht,0,0,0,1374,1374,1374,1,1,0,1,1.0,0.00000538,0.0,0.728,0.844,62.5,0.439,2,2,1.0,1.22,0.639,0.0,0
Mistercoin,1PxUC79jXvZRbewCeRLPm9gtUbzWGdC2h8,0,0,0,4565,4565,4565,5,5,0,9,6.0,0.0000323,0.0,1.97,0.919,65.0,0.511,8,8,1.0,1.22,0.704,0.0,0
Mmenninger,1HU3X37P9rzEY8txjYfdFgQDDWbrVFW9fv,0,0,0,1021,1021,1021,1,1,0,3,2.0,0.0000108,0.0,2.94,0.951,77.0,0.985,0,1,0.0,0.0,0.877,0.0,0
Mosinnagant,19YDEKqv2LNxD5ph3SE5HawZ8Uu84eYsQr,0,0,0,36633,36633,36633,37,82,0,7,6.0,0.0000323,0.0,0.191,0.753,83.0,1.32,17,23,0.739,0.615,1.08,0.0,0
Moviemaven,18PEknMdtM4WzZkva21yHGBKdhaDcAjPWN,0,0,0,21617,21617,21617,22,22,0,4,3.0,0.0000161,0.0,0.185,0.751,85.0,1.45,13,13,1.0,1.22,1.22,0.0,0
Moxy_Jane,184yBE6BY5WRpUvj7pzXjdRaemUByHvgx3,0,0,0,14299,14299,14299,14,14,0,0,0.0,0.0,0.0,0.0,0.0,80.0,1.14,6,7,0.857,0.861,0.772,0.0,0
