Name,Coin Address,Collated Word Count,Collated Weighted Word Count,Image Count,Original Word Count,Word Count,Weighted Word Count,Cumulative Payout,Previous Cumulative Payout,Payout,Unique Page Views,Popularity Times Rating,Advertising Portion,Advertising Revenue,Views per Thousand Words,Normalized Popularity,Rating Median,Normalized Rating Median,Categorized Articles,Articles,Categorization,Normalized Categorization,Normalized Worth,Earnings Multiplier,Earnings
Mrc,1EZhgmDXpwppCi7g7mSJkLHJDgtXsyTv6P,0,0,0,1239,1239,1239,1,1,0,4,3.0,0.0000161,0.0,3.23,0.959,85.0,1.43,1,1,1.0,1.22,1.27,0.0,0
NascentEngineer,1M77B5gC242QJogTwn62oASgz8j8d79M2U,0,0,25,31058,31058,31308,31,31,0,46,39.0,0.00021,0.0,1.47,0.897,85.0,1.43,20,20,1.0,1.22,1.25,0.0,0
Nik1ab,1CbZoBeFBEsvVMb3r6sijaAG8djBFhxWwp
Ninthaxis,1Hcx2ZWSA1nrp3HgAq8CFu4vyUzo1WAQCc,0,0,0,129681,129681,129681,130,130,0,2,2.0,0.0000108,0.0,0.0154,0.609,77.5,1.02,137,137,1.0,1.22,0.916,0.0,0
Novacadian,1MJ21NMydr9dNu65tga6oBDa6coiq3bRXz,0,0,8,6641,6641,6721,7,7,0,14,10.0,0.0000538,0.0,2.08,0.924,67.5,0.613,3,3,1.0,1.22,0.767,0.0,0
Odolvlobo,1CfNKbC9LLwrtZUC7qTwqSuJHk9qyEL5KH,0,0,0,5889,5889,5889,6,6,0,0,0.0,0.0,0.0,0.0,0.0,60.0,0.398,14,14,1.0,1.22,0.361,0.0,0
Ondratra,12QHFnbkJEwv8jmmwcXQqLyfTATqpH1eaq,0,0,0,1293,1293,1293,1,1,0,2,1.0,0.00000538,0.0,1.55,0.901,70.0,0.7,0,1,0.0,0.0,0.691,0.0,0
Operaficionado,19FLaursDZbNyB7Fvj4wjKXYcX8GrZkkGr,0,0,0,34296,34296,34296,34,34,0,3,2.0,0.0000108,0.0,0.0875,0.706,79.0,1.09,6,21,0.286,0.0682,0.874,0.0,0
Overture,1HAXbT4oDvnqH4no64bhttnEdmaHzpxbaH,0,0,12,17799,17799,17919,18,18,0,80,70.0,0.000377,0.0,4.46,0.986,87.0,1.56,15,15,1.0,1.22,1.35,0.0,0
Papacrusher,13mtCyZTnMJRJw9nt7xqbiGU7tXrvkeAJB,0,0,29,34798,34798,35088,35,34,1,368,331.0,0.00178,0.0,10.5,1.06,89.0,1.69,41,43,0.953,1.09,1.44,1.31,1
Paul3,1MPPHP3TLvD4mph9z1GpM5BamB5Pcx5HuT,0,0,0,74039,74039,74039,74,74,0,73,59.0,0.000317,0.0,0.986,0.867,80.0,1.14,48,48,1.0,1.22,1.07,0.0,0
Pb321go,1F5uDaCF8ZP6kiLHvDhWsSNPHP6kwt7udi,33384,10015,0,353739,387123,363754,364,364,0,114,92.0,0.000495,0.0,0.313,0.787,80.0,1.14,39,41,0.951,1.09,1.03,0.0,0
Penguinwriter,1LNL1Zrg5h2z8m9c48fgdMx2uXmN3S5Kch,0,0,473,452984,452984,457714,456,406,50,209,185.0,0.000995,0.0,0.457,0.812,87.5,1.59,75,75,1.0,1.22,1.32,1.19,60
Pepegom,1DHAQVz32aMV85AazVHEz8ryeYAArV5pTc,2120,636,0,0,2120,636,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,6,0.0,0.0,0.0,0.0,0
Physicalartcoin,1CPQPfVT9KLsYWpbBhq7sraL9XyxCJ16yB
Prdkojistic,15fLDbRPj14D2wHrgmTDqM1nqQ5keiV2ye,1302,390,0,0,1302,390,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0
Profitofthegods,12MGa1zUdSorJXC4wDFScDmNifye1euKkA,1506,451,22,99979,101485,100650,101,101,0,733,585.0,0.00315,0.0,7.28,1.03,79.0,1.09,97,97,1.0,1.22,1.09,0.0,0
Psalm,16y9hCqxESscRnBJwJskJpDACH4qUiRpA8,0,0,0,16775,16775,16775,17,17,0,13,11.0,0.0000592,0.0,0.775,0.85,80.0,1.14,13,13,1.0,1.22,1.06,0.0,0
Python,1DTdNS3EksVgYAs7yykVA1eifjEHNqsqaY,529,158,1,3810,4339,3978,4,4,0,0,0.0,0.0,0.0,0.0,0.0,70.0,0.7,6,6,1.0,1.22,0.542,0.0,0
Pythonideus,1JZoUrpX6Dc9fEXagFgsvFL63bhTdJpkn6,0,0,15,1350,1350,1500,2,2,0,1,1.0,0.00000538,0.0,0.667,0.839,90.0,1.76,1,1,1.0,1.22,1.43,0.0,0
Randomcount,1CBCR1jCnD57yfwMXsUKbMBaMSrKaBUt3z,0,0,0,12067,12067,12067,12,12,0,0,0.0,0.0,0.0,0.0,0.0,75.0,0.903,1,1,1.0,1.22,0.664,0.0,0
Raptorak,1ASdsZ1JUwtVXDfYBx7MRNMeHQ8J51pSRw,2410,723,645,604222,606632,611395,611,609,2,212043,177773.0,0.956,0.0,346.8,1.43,83.0,1.31,442,442,1.0,1.22,1.34,1.21,2
Redmist,1KmDbkBGYzotq6aVf981H6aN2F5nc1SXdQ,0,0,2,26584,26584,26604,27,27,0,58,38.0,0.000204,0.0,2.18,0.928,65.0,0.533,33,34,0.971,1.14,0.712,0.0,0
Rhurley,18hmGQL2MPqKFUUcjetzmxgTUbdGBV6dAy,0,0,0,4505,4505,4505,5,5,0,1,1.0,0.00000538,0.0,0.222,0.764,72.5,0.797,4,4,1.0,1.22,0.829,0.0,0
Rich2014,147A5To5oW9ucmeC1gUi3twpdGnz8oP5en,0,0,0,43554,43554,43554,44,44,0,5,4.0,0.0000215,0.0,0.115,0.722,75.0,0.903,31,31,1.0,1.22,0.88,0.0,0
Rjalomos,1Q86adYJ5d5NjCLrwwmr67nNxK4VRJtHyC,0,0,0,2034,2034,2034,2,2,0,0,0.0,0.0,0.0,0.0,0.0,70.0,0.7,1,1,1.0,1.22,0.542,0.0,0
Samkary,14Kc27po7uZnUT7FjYwd56efMjSh13dtp9,0,0,18,95130,95130,95310,95,86,9,36,28.0,0.000151,0.0,0.378,0.799,77.5,1.02,13,13,1.0,1.22,0.973,0.881,8
Scarroll,1LJNcffhYYVzmWLwLHtpJoCunt8netTCfB,0,0,0,1854,1854,1854,2,2,0,1,1.0,0.00000538,0.0,0.539,0.824,75.0,0.903,2,2,1.0,1.22,0.911,0.0,0
Sceeth0,1E1EJnnUP4vEhoAhd7Cotb6n9VwrbeTPY1,0,0,0,9934,9934,9934,10,10,0,0,0.0,0.0,0.0,0.0,0.0,84.0,1.37,2,2,1.0,1.22,0.943,0.0,0
Seasider,1Mcz2GsKL62wNDhMVrDDhDyKzxfkb3MyWG,0,0,154,151471,151471,153011,143,93,50,3,2.0,0.0000108,0.0,0.0196,0.621,75.0,0.903,31,31,1.0,1.22,0.85,0.77,38
Serena,1Hq7gyvgYCnusxcvosmSy26jXXSudnsgwg,0,0,0,31324,31324,31324,31,31,0,8,7.0,0.0000377,0.0,0.255,0.773,86.0,1.49,8,10,0.8,0.73,1.2,0.0,0
Shakezula,1AyjX2QpTYFnmMFnzD3A2sqosfrrMuKbcz,0,0,40,64006,64006,64406,64,64,0,132,113.0,0.000608,0.0,2.05,0.923,85.0,1.43,37,42,0.881,0.912,1.23,0.0,0
Sharkness,1CR3yFBpsmxHweATvSJDsearBV1XVEWYsa,0,0,21,12718,12718,12928,13,13,0,22,18.0,0.0000968,0.0,1.7,0.908,82.5,1.28,18,18,1.0,1.22,1.16,0.0,0
Shinybitcoins,1GixPRcADerY4KoM6FUKiW4NNgpngshvZ4,0,0,0,37507,37507,37507,38,38,0,7,4.0,0.0000215,0.0,0.187,0.753,56.5,0.319,27,28,0.964,1.12,0.529,0.0,0
Sifuphil,19vKdk8KxdLNQ3SXrsx8vWELv96pagKoJd,0,0,41,466667,466667,467077,437,387,50,71,64.0,0.000344,0.0,0.152,0.74,89.0,1.69,110,112,0.982,1.17,1.35,1.23,61
Silentwriter,14BL4enKz7LVbgVPQPQ3PUvETm58SA3Q8g,745,223,9,23120,23865,23433,23,23,0,34,27.0,0.000145,0.0,1.45,0.896,80.0,1.14,26,27,0.963,1.12,1.07,0.0,0
Smeagol,1SMEAGqpm9JSpJ6JZaM5dEBptPTNahpFa,1850,555,47,14422,16272,15447,15,15,0,108,92.0,0.000495,0.0,6.99,1.02,84.0,1.37,43,43,1.0,1.22,1.25,0.0,0
Stealtheh,1KZBFKD7NpV7ndufLZfKDdQgRz8nfXEBDm,0,0,0,30631,30631,30631,31,31,0,35,28.0,0.000151,0.0,1.14,0.878,80.0,1.14,26,28,0.929,1.03,1.05,0.0,0
Surgreen,1K3Kp6tNZ8EY96P6cvVFptuz2ZHH4VzmBb,0,0,0,1236,1236,1236,1,1,0,0,0.0,0.0,0.0,0.0,0.0,80.0,1.14,1,1,1.0,1.22,0.809,0.0,0
Taoski,1H8aDZAS2PPam98Xo3jovbdgRimapnHwNG,0,0,13,34045,34045,34175,34,34,0,82,72.0,0.000387,0.0,2.4,0.935,87.0,1.56,18,18,1.0,1.22,1.34,0.0,0
Tayfun73,1CSAWGJvnr1sC2ZCMjoLzJcvm8emx5Tprm,0,0,189,173688,173688,175578,176,176,0,65,53.0,0.000285,0.0,0.37,0.798,80.0,1.14,90,90,1.0,1.22,1.05,0.0,0
Teknomen,19V8v8PAc3788Z1tSFvcrsLdQu7RpYu5bK,0,0,26,306667,306667,306927,299,249,50,23,15.0,0.0000807,0.0,0.0749,0.696,65.0,0.533,84,84,1.0,1.22,0.651,0.589,29
Tenthirtyone,1AXm1qkZZK8QByuPtFA5RFbRKXkf5xGhA5,0,0,2,13123,13123,13143,13,13,0,4,3.0,0.0000161,0.0,0.304,0.785,82.0,1.25,12,15,0.8,0.73,1.06,0.0,0
Termhn,1HXeAHn3LrCo7Xv6EU1rHsdvoY8nu9RGZL,1058,317,1,5766,6824,6093,6,6,0,0,0.0,0.0,0.0,0.0,0.0,85.0,1.43,5,5,1.0,1.22,0.98,0.0,0
Testigodehumanidad,18LCNXnGMzcgHbd43ELKh315tayh3CrKxk,0,0,0,12716,12716,12716,13,13,0,0,0.0,0.0,0.0,0.0,0.0,91.0,1.84,1,1,1.0,1.22,1.22,0.0,0
Thedischarger,1KZKMYixw4PDtu5ZbKqrahRWeAgputuVoc,0,0,3,54468,54468,54498,54,51,3,88,67.0,0.00036,0.0,1.61,0.904,75.0,0.903,45,45,1.0,1.22,0.935,0.846,3
The_Goat_Master,1KGxe5my4BWjt9CExxPTWBRLVfdfeB6Ery,0,0,12,8175,8175,8295,8,8,0,19,12.0,0.0000646,0.0,2.29,0.932,62.0,0.448,18,18,1.0,1.22,0.671,0.0,0
Theokep,1LaHm9wgGW7ZzRNKATkUNPByeLePzdGGgq,0,0,0,5885,5885,5885,6,6,0,0,0.0,0.0,0.0,0.0,0.0,70.0,0.7,3,3,1.0,1.22,0.542,0.0,0
Theuntitled,1LH2DVjCpp9FD62puC9x5ZujonPSmnbkGd,0,0,11,21295,21295,21405,21,21,0,14,11.0,0.0000592,0.0,0.654,0.837,80.0,1.14,11,11,1.0,1.22,1.06,0.0,0
Thinki,18c1UyaQewaUTnD4KzmayqY6JdMaQtcQxw,0,0,4,8188,8188,8228,8,8,0,0,0.0,0.0,0.0,0.0,0.0,85.0,1.43,4,4,1.0,1.22,0.98,0.0,0
Thirdrenaissance,1PT6X8xhyxQC1zGTuWzcHwB7iTEZHZGV71,0,0,21,65106,65106,65316,65,65,0,336,288.0,0.00155,0.0,5.14,0.998,85.0,1.43,20,20,1.0,1.22,1.28,0.0,0
Tibbers,16efV75hHY4Z8x1zLxHPjBU4sAucpDK4Vs,0,0,23,102298,102298,102528,103,103,0,378,267.0,0.00144,0.0,3.69,0.97,70.0,0.7,46,47,0.979,1.16,0.828,0.0,0
Tom,15btmQxdDU2ZNDnMUfURmsATjy8iCtZmaF,251,75,0,10103,10354,10178,10,10,0,5,4.0,0.0000215,0.0,0.491,0.817,84.0,1.37,6,6,1.0,1.22,1.19,0.0,0
Tosku,1QEMKqsW3y7EgEefSoCR5DLvUvH4xs5zdJ,2439,731,0,0,2439,731,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,3,0.0,0.0,0.0,0.0,0
Trinitypage,1DWsh2UcdVNmFhyJ4iaW9J52zkGJDTGJ7o,0,0,0,3618,3618,3618,4,4,0,40,30.0,0.000161,0.0,11.1,1.07,75.0,0.903,2,2,1.0,1.22,0.983,0.0,0
Unclejed613,15QBmuWuviM3ZUGtJcukpytpZxvdjiPkCA,0,0,5,6257,6257,6307,6,6,0,3,3.0,0.0000161,0.0,0.476,0.815,95.0,2.15,3,3,1.0,1.22,1.66,0.0,0
Unthinkingbit,17vec4jQGCzMEsTnivizHPaowE715tu2CB,48111,14433,0,84280,132391,98713,99,99,0,760,687.0,0.0037,0.0,7.7,1.03,89.5,1.73,22,23,0.957,1.1,1.46,0.0,0
User932326,18VxknkRnvGULt3o76yoXSEpEFYKP7YY4J,0,0,4,9751,9751,9791,9,9,0,58,40.0,0.000215,0.0,5.92,1.01,67.5,0.613,4,4,1.0,1.22,0.793,0.0,0
Vehementchrome,17WNPSjjBxQF7gkQiFNe1yoZ1DaSgztM7K,0,0,252,342815,342815,345335,342,292,50,63,56.0,0.000301,0.0,0.182,0.751,87.5,1.59,45,45,1.0,1.22,1.3,1.18,59
Veruminnumeris,1KZZaLCMPTh9tiNZ7JDXeZUjr6yPYYwtGD,0,0,0,62696,62696,62696,63,63,0,185,131.0,0.000705,0.0,2.95,0.952,70.0,0.7,24,30,0.8,0.73,0.779,0.0,0
Vilmanoella,14wvMyGUXvJpdW2GbKWCEsMDw5s5Ay2F4r,0,0,0,46868,46868,46868,47,47,0,61,40.0,0.000215,0.0,1.3,0.888,65.0,0.533,21,21,1.0,1.22,0.709,0.0,0
Wardsmith,1SbC9Y3b5eZkYtEd7dbtzD7eP6rtEMfj5,0,0,0,3539,3539,3539,4,4,0,0,0.0,0.0,0.0,0.0,0.0,57.0,0.329,3,3,1.0,1.22,0.32,0.0,0
Wed,1Jtw6vg7Qj5JWfAU2bV5MDSVv7twy12ycY,0,0,0,1145,1145,1145,1,1,0,0,0.0,0.0,0.0,0.0,0.0,77.0,0.994,0,1,0.0,0.0,0.597,0.0,0
Weisoq,1Cy9e1Yuwboj63XRkMkT6W6YsGDtYDrsUp,2975,892,39,56366,59341,57648,58,58,0,64,61.0,0.000328,0.0,1.11,0.876,95.0,2.15,19,19,1.0,1.22,1.68,0.0,0
Wekkel,1NtbgQ61TH579orJQEpAZ4zGvgyzLX4L39,0,0,156,38095,38095,39655,40,40,0,41,33.0,0.000178,0.0,1.03,0.871,80.0,1.14,21,21,1.0,1.22,1.07,0.0,0
Whoisthelorax,1JPR1KXGEcUYRReho3KSMMLvmtYpgC5xJc,0,0,133,224940,224940,226270,226,226,0,440,333.0,0.00179,0.0,1.94,0.919,75.0,0.903,61,61,1.0,1.22,0.939,0.0,0
WildElf,1EyqcWNcJXVYhRX1C9Bbm9aa6rYiKEzcNp,0,0,0,63057,63057,63057,63,63,0,21,19.0,0.000102,0.0,0.333,0.791,90.0,1.76,21,36,0.583,0.353,1.33,0.0,0
Wiser,1LpoMowMPEVWk2LaJUdAUNaK7gBDRA1r7F,0,0,0,314899,314899,314899,315,313,2,339,274.0,0.00147,0.0,1.08,0.874,80.0,1.14,175,201,0.871,0.887,1.04,0.939,2
Worlddev,12anaCGMfLYF39DZV3Wa78bX1VEpmSYVje,0,0,0,5158,5158,5158,5,5,0,0,0.0,0.0,0.0,0.0,0.0,75.0,0.903,5,5,1.0,1.22,0.664,0.0,0
Wolf,19RyAFqYTbupyZbv2BG2kobqM8NQnkj2FJ,0,0,0,5542,5542,5542,6,6,0,4,3.0,0.0000161,0.0,0.722,0.845,85.0,1.43,4,4,1.0,1.22,1.23,0.0,0
Wolfmedia,1QGj57UogS6WwbkKxtPe7DKxLqE71ZxY3e,0,0,3,32330,32330,32360,32,32,0,0,0.0,0.0,0.0,0.0,0.0,80.0,1.14,15,15,1.0,1.22,0.809,0.0,0
Writeon,13iWtUC2BLvZHQgW7MJRGvDS5uLgvzDCRZ,0,0,0,4125,4125,4125,4,4,0,0,0.0,0.0,0.0,0.0,0.0,42.5,0.112,8,8,1.0,1.22,0.189,0.0,0
Xchrix,13Q4drkP51gHsabCUXC5XPEBEUUYurMdvB
Xenophaux,1H5qJrnYG9pPzFZ2zbmKihymnB23ViEbXz,0,0,0,5166,5166,5166,5,5,0,1,1.0,0.00000538,0.0,0.194,0.755,83.5,1.34,3,3,1.0,1.22,1.15,0.0,0
Xeriandros,1AYNWHyhakgigfVaEYx1h87o1mjksWcnkH,0,0,22,244434,244434,244654,245,245,0,81,71.0,0.000382,0.0,0.331,0.79,87.0,1.56,109,110,0.991,1.2,1.29,0.0,0
Yungbull,1NgSfubWAAYrApH5rAe8RYcfdtQTNbWxbo,0,0,0,22244,22244,22244,22,22,0,10,8.0,0.000043,0.0,0.45,0.811,80.0,1.14,19,19,1.0,1.22,1.05,0.0,0
,Totals,Collated Word Count,Collated Weighted Word Count,Image Count,Original Word Count,Word Count,Weighted Word Count,Cumulative Payout,Previous Cumulative Payout,Payout,Unique Page Views,Popularity Times Rating,Advertising Portion,Advertising Revenue,Views per Thousand Words,Normalized Popularity,Rating Median,Normalized Rating Median,Categorized Articles,Articles,Categorization,Normalized Categorization,Normalized Worth,Earnings Multiplier,Earnings
,,1033526,310045,4741,9667435,10700961,10024890,9957,9585,376,221837,185879.0,1.0,0.0,4.13,0.671,77.1,1.08,3977,4808,0.809,0.939,0.946,1.02,376
,Date
,2014-11-22
